2023-10-26 21:15:16,099 INFO  Logger.cs: 70 - 
2023-10-26 22:12:34,114 INFO  LinkNode.cs: 35 - Building node base_link
2023-10-26 22:12:34,114 INFO  LinkNode.cs: 35 - Building node link_turntable
2023-10-26 22:12:34,114 INFO  LinkNode.cs: 35 - Building node link_axis1
2023-10-26 22:12:34,114 INFO  LinkNode.cs: 35 - Building node link_axis2
2023-10-26 22:12:34,114 INFO  LinkNode.cs: 35 - Building node link_axis3
2023-10-26 22:12:34,114 INFO  LinkNode.cs: 35 - Building node link_axis4
2023-10-26 22:12:34,114 INFO  LinkNode.cs: 35 - Building node link_ender
2023-10-26 22:12:34,114 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\full-arm-assembly-REV3.SLDASM
2023-10-26 22:12:34,114 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???]A x i s   1   A s s e m b l y R E V 2 R E V 3 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / B a s e   P l a t e R E V 2 R E V 3 - 2 @ A x i s   1   A s s e m b l y R E V 2 R E V 3             w  N   
2023-10-26 22:12:34,114 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\Frame_Shell_Legs\Base PlateREV2REV3.SLDPRT
2023-10-26 22:12:34,114 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???8N e m a 1 7 A x i s 3 m o t o r _ m o c k u p R E V 2 R E V 3 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3             ?  
2023-10-26 22:12:34,114 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\Nema17Axis3motor_mockupREV2REV3.SLDPRT
2023-10-26 22:12:34,114 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???,a x i s - 1 - m o t o r - s p a c e r - 1 @ f u l l - a r m - a s s e m b l y - R E V 3             ?  
2023-10-26 22:12:34,114 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\axis-1-motor-spacer.SLDPRT
2023-10-26 22:12:34,114 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???.a x i s - 1 - m o t o r - c o u p l i n g - 1 @ f u l l - a r m - a s s e m b l y - R E V 3             ?  
2023-10-26 22:12:34,114 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\axis-1-motor-coupling.SLDPRT
2023-10-26 22:12:34,114 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???|A x i s   1   A s s e m b l y R E V 2 R E V 3 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / 2 0 1 0 N 1 4 _ F a c e - M o u n t   C r o s s e d - R o l l e r   B e a r i n g R E V 2 R E V 3 - 1 @ A x i s   1   A s s e m b l y R E V 2 R E V 3             w     
2023-10-26 22:12:34,114 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\2010N14_Face-Mount Crossed-Roller BearingREV2REV3.SLDPRT
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???2f l a n g e - c o u p l i n g - c o n n e c t o r - 1 @ f u l l - a r m - a s s e m b l y - R E V 3             ?  
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\flange-coupling-connector.SLDPRT
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link base_link
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_turntable from C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\full-arm-assembly-REV3.SLDASM
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???.b a s e - p l a t e - a 1 R E V 2 R E V 3 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3             u  
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\base-plate-a1REV2REV3.SLDPRT
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Aa 1 - a 2 - c o n n e c t i o n - c i r c u l a r - s w i t c h R E V 2 R E V 3 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3             }  
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\a1-a2-connection-circular-switchREV2REV3.SLDPRT
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???@4 7 0 6 5 T 2 3 6 _ S i l v e r   C o r n e r   B r a c k e t R E V 2 R E V 3 - 2 @ f u l l - a r m - a s s e m b l y - R E V 3             z  
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\47065T236_Silver Corner BracketREV2REV3.SLDPRT
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???@4 7 0 6 5 T 2 3 6 _ S i l v e r   C o r n e r   B r a c k e t R E V 2 R E V 3 - 4 @ f u l l - a r m - a s s e m b l y - R E V 3             |  
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\47065T236_Silver Corner BracketREV2REV3.SLDPRT
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???@4 7 0 6 5 T 2 3 6 _ S i l v e r   C o r n e r   B r a c k e t R E V 2 R E V 3 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3             y  
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\47065T236_Silver Corner BracketREV2REV3.SLDPRT
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???@4 7 0 6 5 T 2 3 6 _ S i l v e r   C o r n e r   B r a c k e t R E V 2 R E V 3 - 3 @ f u l l - a r m - a s s e m b l y - R E V 3             {  
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\47065T236_Silver Corner BracketREV2REV3.SLDPRT
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???:a 1 - a 2 - c o n n e c t i o n - c i r c u l a r R E V 2 R E V 3 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3             t  
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\a1-a2-connection-circularREV2REV3.SLDPRT
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???'N e m a 2 3 R E V 2 R E V 3 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3             r  
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\Nema23REV2REV3.SLDPRT
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+g e a r b o x - c o v e r - r e v 1 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3             ?  
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\gearbox-cover-rev1.SLDPRT
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???0l e f t - s i d e - c o v e r R E V 2 R E V 3 - 2 @ f u l l - a r m - a s s e m b l y - R E V 3             E  
2023-10-26 22:12:34,125 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\left-side-coverREV2REV3.SLDPRT
2023-10-26 22:12:34,130 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???3A 2 - b e a r i n g - e n d - c a p R E V 2 R E V 3 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3               
2023-10-26 22:12:34,130 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\A2-bearing-end-capREV2REV3.SLDPRT
2023-10-26 22:12:34,130 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???WS H G - 2 0 - X X X - 2 S H . s t p - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / S H G - 2 0 - 2 S H - H O U S I N G . s t p - 1 @ S H G - 2 0 - X X X - 2 S H . s t p             s     
2023-10-26 22:12:34,130 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\AppData\Local\Temp\swx33896\IC~~\SHG-20-2SH-HOUSING.stp.SLDPRT
2023-10-26 22:12:34,130 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???.l e f t - s i d e - c o v e r - m e t a l - 1 @ f u l l - a r m - a s s e m b l y - R E V 3             D  
2023-10-26 22:12:34,130 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\left-side-cover-metal.SLDPRT
2023-10-26 22:12:34,130 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???]4 6 6 8 K 1 6 3 _ P E R M A N E N T L Y   L U B R I C A T E D   S T A I N L E S S   S T E E L   B A L L   B E A R I N G R E V 2 R E V 3 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3               
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\4668K163_PERMANENTLY LUBRICATED STAINLESS STEEL BALL BEARINGREV2REV3.SLDPRT
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 230 - Loaded 14 components for link link_turntable
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_axis1 from C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\full-arm-assembly-REV3.SLDASM
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???0L i n k 1   O p t i m i z e d R E V 2 R E V 3 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3             _   
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\Link1 OptimizedREV2REV3.SLDASM
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???'1 3   m m   S p r o c k e t - 1 @ f u l l - a r m - a s s e m b l y - R E V 3             ?  
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\13 mm Sprocket.SLDPRT
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???<r i g h t - s i d e - b e a r i n g - s h o u l d e r R E V 2 R E V 3 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3             H  
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\right-side-bearing-shoulderREV2REV3.SLDPRT
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???4a x i s 3 - b e a r i n g - m o u n t R E V 2 R E V 3 - 8 @ f u l l - a r m - a s s e m b l y - R E V 3             R  
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\axis3-bearing-mountREV2REV3.SLDPRT
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???4a x i s 3 - b e a r i n g - m o u n t R E V 2 R E V 3 - 7 @ f u l l - a r m - a s s e m b l y - R E V 3             M  
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\axis3-bearing-mountREV2REV3.SLDPRT
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link link_axis1
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_axis2 from C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\full-arm-assembly-REV3.SLDASM
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???2A x i s - 3 - 4 - A s s e m b l y R E V 2 R E V 3 - 3 @ f u l l - a r m - a s s e m b l y - R E V 3             e   
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\Axis-3-4-AssemblyREV2REV3.SLDASM
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???4a x i s 4 D r i v e r S p r o c k e t R E V 2 R E V 3 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3             ?   
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\axis4DriverSprocketREV2REV3.SLDPRT
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???-E l b o w   E n d c a p R E V 2 R E V 3 - 3 @ f u l l - a r m - a s s e m b l y - R E V 3             ?  
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\Elbow EndcapREV2REV3.SLDPRT
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link_axis2
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_axis3 from C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\full-arm-assembly-REV3.SLDASM
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???YN e w   W r i s t   2 0 2 2   V 9 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / m o t o r - m o u n t - 1 - n u t s R E V 2 R E V 3 - 1 @ N e w   W r i s t   2 0 2 2   V 9             n    
2023-10-26 22:12:34,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\motor-mount-1-nutsREV2REV3.SLDPRT
2023-10-26 22:12:34,140 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???JN e w   W r i s t   2 0 2 2   V 9 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / L i n k   2   R E V 2 - 1 @ N e w   W r i s t   2 0 2 2   V 9             n     
2023-10-26 22:12:34,140 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\Link 2 REV2.SLDPRT
2023-10-26 22:12:34,140 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???IN e w   W r i s t   2 0 2 2   V 9 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / A 5   N e m a   1 4 - 1 @ N e w   W r i s t   2 0 2 2   V 9             n     
2023-10-26 22:12:34,140 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\A5 Nema 14.SLDPRT
2023-10-26 22:12:34,140 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???PN e w   W r i s t   2 0 2 2   V 9 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / a x i s 5 - m o t o r - m o u n t - 1 @ N e w   W r i s t   2 0 2 2   V 9             n  
  
2023-10-26 22:12:34,140 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\axis5-motor-mount.SLDPRT
2023-10-26 22:12:34,141 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???RN e w   W r i s t   2 0 2 2   V 9 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / S D P _ 1 2 t o o t h S p r o c k e t - 1 @ N e w   W r i s t   2 0 2 2   V 9             n  (   
2023-10-26 22:12:34,141 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\SDP_12toothSprocket.SLDPRT
2023-10-26 22:12:34,141 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???6a x i s 4   D r i v e n   S p r o c k e t R E V 2 R E V 3 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3             ?   
2023-10-26 22:12:34,141 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\axis4 Driven SprocketREV2REV3.SLDPRT
2023-10-26 22:12:34,141 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???rN e w   W r i s t   2 0 2 2   V 9 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / A 6   h o u s i n g   b e a r i n g - s p r o c k e t   p l a t e   w i t h   l i m i t   s w i t c h - 1 @ N e w   W r i s t   2 0 2 2   V 9             n  ?   
2023-10-26 22:12:34,141 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\A6 housing bearing-sprocket plate with limit switch.SLDPRT
2023-10-26 22:12:34,141 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???KN e w   W r i s t   2 0 2 2   V 9 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / l i m i t - s w i t c h - 1 @ N e w   W r i s t   2 0 2 2   V 9             n  ?   
2023-10-26 22:12:34,141 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\limit-switch.SLDPRT
2023-10-26 22:12:34,141 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????N e w   W r i s t   2 0 2 2   V 9 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / 4 6 6 8 K 1 6 2 _ P E R M A N E N T L Y   L U B R I C A T E D   S T A I N L E S S   S T E E L   B A L L   B E A R I N G R E V 2 R E V 3 - 1 @ N e w   W r i s t   2 0 2 2   V 9             n  ?   
2023-10-26 22:12:34,141 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\4668K162_PERMANENTLY LUBRICATED STAINLESS STEEL BALL BEARINGREV2REV3.SLDPRT
2023-10-26 22:12:34,141 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????N e w   W r i s t   2 0 2 2   V 9 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / 4 6 6 8 K 1 6 2 _ P E R M A N E N T L Y   L U B R I C A T E D   S T A I N L E S S   S T E E L   B A L L   B E A R I N G R E V 2 R E V 3 - 2 @ N e w   W r i s t   2 0 2 2   V 9             n  ?   
2023-10-26 22:12:34,141 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\4668K162_PERMANENTLY LUBRICATED STAINLESS STEEL BALL BEARINGREV2REV3.SLDPRT
2023-10-26 22:12:34,141 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???LN e w   W r i s t   2 0 2 2   V 9 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / A 5   H o u s i n g - R 2 - 1 @ N e w   W r i s t   2 0 2 2   V 9             n     
2023-10-26 22:12:34,141 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\A5 Housing-R2.SLDPRT
2023-10-26 22:12:34,141 INFO  CommonSwOperations.cs: 230 - Loaded 11 components for link link_axis3
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_axis4 from C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\full-arm-assembly-REV3.SLDASM
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???IN e w   W r i s t   2 0 2 2   V 9 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / A 6   N e m a   1 1 - 1 @ N e w   W r i s t   2 0 2 2   V 9             n  !   
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\A6 Nema 11.SLDPRT
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???MN e w   W r i s t   2 0 2 2   V 9 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / E n c o d e r   A M T 1 0 2 - 1 @ N e w   W r i s t   2 0 2 2   V 9             n  ?   
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\Encoder AMT102.SLDPRT
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???`N e w   W r i s t   2 0 2 2   V 9 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / A x i s   6   h o u s i n g   D O   N O T   P R I N T - a s s e m - 1 @ N e w   W r i s t   2 0 2 2   V 9             n  4   
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\Axis 6 housing DO NOT PRINT-assem.SLDPRT
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???RN e w   W r i s t   2 0 2 2   V 9 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / S D P _ 3 6 t o o t h S p r o c k e t - 1 @ N e w   W r i s t   2 0 2 2   V 9             n  -   
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\SDP_36toothSprocket.SLDPRT
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???KN e w   W r i s t   2 0 2 2   V 9 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / l i m i t - s w i t c h - 2 @ N e w   W r i s t   2 0 2 2   V 9             n  ?   
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\limit-switch.SLDPRT
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???YN e w   W r i s t   2 0 2 2   V 9 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / e n d   e f f e c t o r   m o t o r   h o u s i n g - 1 @ N e w   W r i s t   2 0 2 2   V 9             n  j   
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\end effector motor housing.SLDPRT
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link link_axis4
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_ender from C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\full-arm-assembly-REV3.SLDASM
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???IN e w   W r i s t   2 0 2 2   V 9 - 1 @ f u l l - a r m - a s s e m b l y - R E V 3 / A 6   N e m a   1 1 - 2 @ N e w   W r i s t   2 0 2 2   V 9             n  1   
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\jan25-fullarm-newwrist\A6 Nema 11.SLDPRT
2023-10-26 22:12:34,144 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_ender
2023-10-26 22:12:34,415 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-26 22:12:35,485 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-10-26 22:12:35,485 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
