2023-10-26 17:27:29,011 INFO  Logger.cs: 70 - 
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\smaller shaft.SLDPRT
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 230 - Loaded 24 components for link base_link
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_back from C:\Users\kimi2\Desktop\chassis\da box\chassis assembly.SLDASM
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? b i g   a h h   w h e e l - 5 @ c h a s s i s   a s s e m b l y             =  
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\big ahh wheel.SLDPRT
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"m o t o r c l a m p p a r t 3 - 1 @ c h a s s i s   a s s e m b l y             9  
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\motorclamppart3.SLDPRT
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???m o t o r - 1 @ c h a s s i s   a s s e m b l y             ;  
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\motor.SLDPRT
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L e g _ B a r - 1 @ c h a s s i s   a s s e m b l y             5  
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\Leg_Bar.SLDPRT
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"B o g i e _ A d a p t e r _ 2 - 1 @ c h a s s i s   a s s e m b l y             6  
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\Bogie_Adapter_2.SLDPRT
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"B o g i e _ A d a p t e r _ 1 - 1 @ c h a s s i s   a s s e m b l y             4  
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\Bogie_Adapter_1.SLDPRT
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"B o g i e _ A d a p t e r _ 2 - 2 @ c h a s s i s   a s s e m b l y             7  
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\Bogie_Adapter_2.SLDPRT
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L e g _ B a r - 2 @ c h a s s i s   a s s e m b l y             8  
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\Leg_Bar.SLDPRT
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"m o t o r c l a m p p a r t 3 - 2 @ c h a s s i s   a s s e m b l y             :  
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\motorclamppart3.SLDPRT
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???m o t o r - 2 @ c h a s s i s   a s s e m b l y             <  
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\motor.SLDPRT
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? b i g   a h h   w h e e l - 6 @ c h a s s i s   a s s e m b l y             >  
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\big ahh wheel.SLDPRT
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 230 - Loaded 11 components for link link_back
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_left from C:\Users\kimi2\Desktop\chassis\da box\chassis assembly.SLDASM
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? b i g   a h h   w h e e l - 2 @ c h a s s i s   a s s e m b l y             ?   
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\big ahh wheel.SLDPRT
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"m o t o r c l a m p p a r t 2 - 2 @ c h a s s i s   a s s e m b l y             {  
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\motorclamppart2.SLDPRT
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L e g _ B a r - 4 @ c h a s s i s   a s s e m b l y             w  
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\Leg_Bar.SLDPRT
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"B o g i e _ A d a p t e r _ 2 - 4 @ c h a s s i s   a s s e m b l y             v  
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\Bogie_Adapter_2.SLDPRT
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"B o g i e _ A d a p t e r _ 1 - 2 @ c h a s s i s   a s s e m b l y             s  
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\Bogie_Adapter_1.SLDPRT
2023-10-26 18:14:56,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"B o g i e _ A d a p t e r _ 2 - 3 @ c h a s s i s   a s s e m b l y             u  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\Bogie_Adapter_2.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L e g _ B a r - 3 @ c h a s s i s   a s s e m b l y             t  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\Leg_Bar.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"m o t o r c l a m p p a r t 2 - 1 @ c h a s s i s   a s s e m b l y             x  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\motorclamppart2.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"m o t o r c l a m p p a r t 1 - 1 @ c h a s s i s   a s s e m b l y             z  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\motorclamppart1.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? b i g   a h h   w h e e l - 1 @ c h a s s i s   a s s e m b l y             ?   
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\big ahh wheel.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???m o t o r - 3 @ c h a s s i s   a s s e m b l y             y  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\motor.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???m o t o r - 4 @ c h a s s i s   a s s e m b l y             |  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\motor.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"m o t o r c l a m p p a r t 1 - 2 @ c h a s s i s   a s s e m b l y             }  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\motorclamppart1.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 230 - Loaded 13 components for link link_left
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for linkt_right from C:\Users\kimi2\Desktop\chassis\da box\chassis assembly.SLDASM
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? b i g   a h h   w h e e l - 3 @ c h a s s i s   a s s e m b l y             ?   
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\big ahh wheel.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"m o t o r c l a m p p a r t 2 - 3 @ c h a s s i s   a s s e m b l y             ?  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\motorclamppart2.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L e g _ B a r - 5 @ c h a s s i s   a s s e m b l y             ?  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\Leg_Bar.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"B o g i e _ A d a p t e r _ 2 - 5 @ c h a s s i s   a s s e m b l y             ?  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\Bogie_Adapter_2.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"B o g i e _ A d a p t e r _ 1 - 3 @ c h a s s i s   a s s e m b l y             ?  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\Bogie_Adapter_1.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"B o g i e _ A d a p t e r _ 2 - 6 @ c h a s s i s   a s s e m b l y             ?  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\Bogie_Adapter_2.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L e g _ B a r - 6 @ c h a s s i s   a s s e m b l y             ?  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\Leg_Bar.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"m o t o r c l a m p p a r t 2 - 4 @ c h a s s i s   a s s e m b l y             ?  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\motorclamppart2.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? b i g   a h h   w h e e l - 4 @ c h a s s i s   a s s e m b l y             ?   
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\big ahh wheel.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"m o t o r c l a m p p a r t 1 - 4 @ c h a s s i s   a s s e m b l y             ?  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\motorclamppart1.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???m o t o r - 6 @ c h a s s i s   a s s e m b l y             ?  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\motor.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???m o t o r - 5 @ c h a s s i s   a s s e m b l y             ?  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\motor.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"m o t o r c l a m p p a r t 1 - 3 @ c h a s s i s   a s s e m b l y             ?  
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimi2\Desktop\chassis\da box\okay this is the right size\motorclamppart1.SLDPRT
2023-10-26 18:14:56,037 INFO  CommonSwOperations.cs: 230 - Loaded 13 components for link linkt_right
2023-10-26 18:14:56,258 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-26 18:15:19,136 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:15:19,653 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:15:37,545 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:15:42,403 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:15:44,838 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:15:58,016 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:16:00,530 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:16:03,174 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:16:14,114 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:16:14,274 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:16:43,174 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:16:45,779 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:16:47,865 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:17:14,831 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:17:18,832 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:17:23,493 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:17:31,824 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:17:32,200 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:17:47,598 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:17:49,277 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:17:50,659 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:18:07,227 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:18:08,717 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:18:09,863 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 18:18:34,363 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-10-26 18:18:34,379 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
